t # 1
e 105 464 0
e 105 723 0
e 105 944 0
e 105 972 0
e 105 974 0
e 105 978 0
e 105 980 0
e 105 983 0
e 105 986 0
e 105 1079 0
e 105 1154 0
e 105 1200 0
e 105 1373 0
e 105 1483 0
e 105 1715 0
e 105 1840 0
e 105 1857 0
e 105 1863 0
e 105 1868 0
e 105 1869 0
e 105 1873 0
e 105 1885 0
e 105 1955 0
e 105 1979 0
e 105 1992 0
e 105 2003 0
e 105 2209 0
e 105 2211 0
e 105 2213 0
e 105 2329 0
e 105 2396 0
e 105 2453 0
e 105 2455 0
e 105 2601 0
e 105 2772 0
e 105 3896 0
e 105 3930 0
e 105 4009 0
e 105 4132 0
e 105 4133 0
e 105 4134 0
e 105 4135 0
e 105 4136 0
e 105 4137 0
e 105 4138 0
e 105 4140 0
e 105 4141 0
e 105 4142 0
e 105 4143 0
e 105 4144 0
e 105 4145 0
e 105 4146 0
e 105 4147 0
e 105 4666 0
e 105 5266 0
e 105 5282 0
e 105 8147 0
e 105 8486 0
e 105 8487 0
e 106 99 0
e 107 99 0
e 107 105 0
e 107 224 0
e 107 4146 0
e 108 7 0
e 108 74 0
e 108 99 0
e 108 100 0
e 108 126 0
e 108 142 0
e 108 144 0
e 108 152 0
e 108 153 0
e 108 166 0
e 108 191 0
e 108 208 0
e 108 234 0
e 108 235 0
e 108 236 0
e 108 242 0
e 108 244 0
e 108 254 0
e 108 263 0
e 108 351 0
e 108 358 0
e 108 360 0
e 108 405 0
e 108 406 0
e 108 411 0
e 108 412 0
e 108 415 0
e 108 416 0
e 108 418 0
e 108 420 0
e 108 426 0
e 108 428 0
e 108 436 0
e 108 504 0
e 108 567 0
e 108 624 0
e 108 639 0
e 108 642 0
e 108 689 0
e 108 692 0
e 108 780 0
e 108 827 0
e 108 829 0
e 108 943 0
e 108 985 0
e 108 1152 0
e 108 1232 0
e 108 1276 0
e 108 1284 0
e 108 1328 0
e 108 1370 0
e 108 1374 0
e 108 1375 0
e 108 1440 0
e 108 1442 0
e 108 1546 0
e 108 1547 0
e 108 1601 0
e 108 1634 0
e 108 1679 0
e 108 1743 0
e 108 1765 0
e 108 1841 0
e 108 1889 0
e 108 1926 0
e 108 1937 0
e 108 1955 0
e 108 1956 0
e 108 1957 0
e 108 1970 0
e 108 1975 0
e 108 2004 0
e 108 2012 0
e 108 2027 0
e 108 2038 0
e 108 2041 0
e 108 2221 0
e 108 2223 0
e 108 2329 0
e 108 2331 0
e 108 2334 0
e 108 2339 0
e 108 2417 0
e 108 2450 0
e 108 2495 0
e 108 2622 0
e 108 2794 0
e 108 2797 0
e 108 2835 0
e 108 2857 0
e 108 2866 0
e 108 2925 0
e 108 3000 0
e 108 3008 0
e 108 3016 0
e 108 3018 0
e 108 3149 0
e 108 3560 0
e 108 3561 0
e 108 3562 0
e 108 3572 0
e 108 3610 0
e 108 3617 0
e 108 3761 0
e 108 3770 0
e 108 3792 0
e 108 3831 0
e 108 3853 0
e 108 3893 0
e 108 4138 0
e 108 4552 0
e 108 4584 0
e 108 4675 0
e 108 5653 0
e 108 5654 0
e 108 5977 0
e 108 5978 0
e 108 5979 0
e 108 5980 0
e 108 5981 0
e 108 5982 0
e 108 5983 0
e 108 6933 0
e 108 8466 0
e 108 8542 0
e 109 86 0
e 109 99 0
e 109 224 0
e 109 592 0
e 109 2194 0
e 109 8931 0
e 110 0 0
e 110 5 0
e 111 112 0
e 111 223 0
e 111 1114 0
e 111 1115 0
e 111 1117 0
e 111 1118 0
e 111 1119 0
e 111 1120 0
e 111 1135 0
e 112 111 0
e 112 113 0
e 112 114 0
e 112 115 0
e 112 116 0
e 112 117 0
e 112 118 0
e 112 119 0
e 112 120 0
e 112 121 0
e 112 122 0
e 112 123 0
e 112 4645 0
e 112 9360 0
e 113 112 0
e 113 114 0
e 113 220 0
e 113 1114 0
e 113 1115 0
e 113 1116 0
e 113 1117 0
e 113 1118 0
e 113 1119 0
e 113 1135 0
e 113 1136 0
e 113 1137 0
e 114 112 0
e 114 113 0
e 114 115 0
e 114 118 0
e 114 219 0
e 114 220 0
e 114 238 0
e 114 239 0
e 114 1112 0
e 114 1113 0
e 114 2162 0
e 114 9360 0
e 115 112 0
e 115 114 0
e 115 116 0
e 115 118 0
e 115 120 0
e 115 220 0
e 115 1118 0
e 115 1133 0
e 115 1136 0
e 115 2824 0
e 115 3595 0
e 115 3596 0
e 115 3597 0
e 116 112 0
e 116 115 0
e 116 117 0
e 116 120 0
e 116 220 0
e 116 1136 0
e 116 2824 0
e 116 3595 0
e 116 3603 0
e 117 112 0
e 117 116 0
e 117 220 0
e 117 1136 0
e 117 3370 0
e 117 3595 0
e 117 3975 0
e 117 4877 0
e 118 112 0
e 118 114 0
e 118 115 0
e 118 214 0
e 118 239 0
e 118 743 0
e 118 918 0
e 118 1112 0
e 118 1113 0
e 118 2162 0
e 118 2824 0
e 118 9360 0
e 119 112 0
e 119 220 0
e 119 1114 0
e 119 1115 0
e 119 1117 0
e 119 1118 0
e 119 1123 0
e 119 1136 0
e 120 112 0
e 120 115 0
e 120 116 0
e 120 220 0
e 120 1136 0
e 120 3595 0
e 121 112 0
e 121 1114 0
e 121 1115 0
e 121 1117 0
e 121 1355 0
e 121 1392 0
e 121 1577 0
e 121 1690 0
e 121 1861 0
e 121 1869 0
e 121 2310 0
e 121 2330 0
e 121 2332 0
e 121 2470 0
e 121 2490 0
e 121 2498 0
e 121 2556 0
e 121 2704 0
e 121 3168 0
e 121 3180 0
e 121 3185 0
e 121 3328 0
e 121 4183 0
e 121 4334 0
e 121 4336 0
e 121 4419 0
e 121 4487 0
e 121 4677 0
e 121 4794 0
e 121 5064 0
e 121 5177 0
e 121 5552 0
e 121 5561 0
e 121 5717 0
e 121 6035 0
e 121 6348 0
e 121 6888 0
e 121 7951 0
e 121 8824 0
e 121 8835 0
e 122 112 0
e 122 267 0
e 122 480 0
e 122 558 0
e 122 1136 0
e 122 1318 0
e 122 2426 0
e 123 112 0
e 123 304 0
e 123 412 0
e 123 442 0
e 123 449 0
e 123 785 0
e 123 1328 0
e 123 1629 0
e 123 2721 0
e 123 4056 0
e 123 4257 0
e 123 5028 0
e 123 7385 0
e 124 70 0
e 124 72 0
e 124 77 0
e 124 100 0
e 124 103 0
e 124 104 0
e 124 125 0
e 124 126 0
e 124 127 0
e 124 128 0
e 124 129 0
e 124 130 0
e 124 131 0
e 124 132 0
e 124 133 0
e 124 134 0
e 124 135 0
e 124 136 0
e 124 137 0
e 124 138 0
e 124 139 0
e 124 140 0
e 124 141 0
e 124 142 0
e 124 143 0
e 124 144 0
e 124 145 0
e 124 146 0
e 124 147 0
e 124 148 0
e 124 149 0
e 124 150 0
e 124 151 0
e 124 152 0
e 124 153 0
e 124 154 0
e 124 155 0
e 124 156 0
e 124 157 0
e 124 158 0
e 124 159 0
e 124 160 0
e 124 162 0
e 124 163 0
e 124 164 0
e 124 165 0
e 124 166 0
e 124 167 0
e 124 168 0
e 124 169 0
e 124 170 0
e 124 171 0
e 124 172 0
e 124 173 0
e 124 174 0
e 124 175 0
e 124 176 0
e 124 177 0
e 124 178 0
e 124 179 0
e 124 180 0
e 124 181 0
e 124 182 0
e 124 183 0
e 124 190 0
e 124 231 0
e 124 590 0
e 124 826 0
e 124 843 0
e 124 934 0
e 124 1197 0
e 124 1270 0
e 124 1331 0
e 124 1388 0
e 124 1488 0
e 124 1849 0
e 124 1955 0
e 124 2158 0
e 124 2355 0
e 124 2569 0
e 124 2711 0
e 124 2739 0
e 124 2767 0
e 124 2787 0
e 124 2848 0
e 124 2941 0
e 124 3327 0
e 124 3511 0
e 124 3644 0
e 124 3904 0
e 124 4126 0
e 124 4218 0
e 124 4304 0
e 124 4596 0
e 124 5752 0
e 124 6521 0
e 125 124 0
e 125 138 0
e 125 145 0
e 125 147 0
e 125 357 0
e 125 417 0
e 125 834 0
e 125 844 0
e 125 930 0
e 125 931 0
e 125 932 0
e 125 933 0
e 125 934 0
e 125 935 0
e 125 936 0
e 125 937 0
e 125 2020 0
e 125 2128 0
e 125 2853 0
e 125 3511 0
e 126 101 0
e 126 102 0
e 126 104 0
e 126 105 0
e 126 108 0
e 126 124 0
e 126 160 0
e 126 235 0
e 126 410 0
e 126 464 0
e 126 723 0
e 126 800 0
e 126 934 0
e 126 974 0
e 126 988 0
e 126 1200 0
e 126 1372 0
e 126 1373 0
e 126 1374 0
e 126 1663 0
e 126 1664 0
e 126 1715 0
e 126 1729 0
e 126 1757 0
e 126 1758 0
e 126 1759 0
e 126 1838 0
e 126 1861 0
e 126 1862 0
e 126 1863 0
e 126 1864 0
e 126 1865 0
e 126 1866 0
e 126 1867 0
e 126 1868 0
e 126 1869 0
e 126 1870 0
e 126 1871 0
e 126 1872 0
e 126 1873 0
e 126 1874 0
e 126 1885 0
e 126 2003 0
e 126 2231 0
e 126 2399 0
e 126 2404 0
e 126 2982 0
e 126 3417 0
e 126 5155 0
e 126 5622 0
e 126 7367 0
e 126 7568 0
e 126 9340 0
e 126 9341 0
e 127 124 0
e 127 156 0
e 127 364 0
e 127 879 0
e 127 981 0
e 127 1270 0
e 127 1321 0
e 127 1584 0
e 127 1667 0
e 127 2095 0
e 127 2451 0
e 127 2646 0
e 127 2817 0
e 127 2899 0
e 127 2956 0
e 127 2957 0
e 127 2958 0
e 127 2959 0
e 127 2960 0
e 127 3093 0
e 127 3283 0
e 127 4112 0
e 127 5073 0
e 127 5427 0
e 127 5503 0
e 127 7374 0
e 127 7780 0
e 127 7847 0
e 127 7854 0
e 127 7855 0
e 127 8170 0
e 127 8306 0
e 127 8323 0
e 127 8324 0
e 127 8434 0
e 127 8849 0
e 127 8874 0
e 127 8909 0
e 128 124 0
e 128 156 0
e 128 730 0
e 128 879 0
e 128 1522 0
e 128 1667 0
e 128 2095 0
e 128 2817 0
e 128 2899 0
e 128 2956 0
e 128 2957 0
e 128 2958 0
e 128 2961 0
e 128 4112 0
e 128 7847 0
e 128 8323 0
e 128 8324 0
e 129 11 0
e 129 59 0
e 129 69 0
e 129 72 0
e 129 75 0
e 129 76 0
e 129 79 0
e 129 85 0
e 129 95 0
e 129 101 0
e 129 103 0
e 129 124 0
e 129 130 0
e 129 140 0
e 129 143 0
e 129 147 0
e 129 153 0
e 129 160 0
e 129 170 0
e 129 234 0
e 129 304 0
e 129 306 0
e 129 352 0
e 129 357 0
e 129 363 0
e 129 369 0
e 129 481 0
e 129 491 0
e 129 535 0
e 129 545 0
e 129 762 0
e 129 763 0
e 129 940 0
e 129 962 0
e 129 977 0
e 129 989 0
e 129 1030 0
e 129 1082 0
e 129 1086 0
e 129 1150 0
e 129 1156 0
e 129 1167 0
e 129 1386 0
e 129 1388 0
e 129 1394 0
e 129 1754 0
e 129 1862 0
e 129 1906 0
e 129 1967 0
e 129 2329 0
e 129 2360 0
e 129 2412 0
e 129 2430 0
e 129 2442 0
e 129 2448 0
e 129 2465 0
e 129 2537 0
e 129 2637 0
e 129 2711 0
e 129 2747 0
e 129 2756 0
e 129 2759 0
e 129 2764 0
e 129 2773 0
e 129 2775 0
e 129 2776 0
e 129 2858 0
e 129 2859 0
e 129 2860 0
e 129 2861 0
e 129 2862 0
e 129 2863 0
e 129 2864 0
e 129 2865 0
e 129 2866 0
e 129 2867 0
e 129 2868 0
e 129 2869 0
e 129 2870 0
e 129 2871 0
e 129 3683 0
e 129 3952 0
e 129 4218 0
e 129 8851 0
e 130 11 0
e 130 69 0
e 130 124 0
e 130 129 0
e 130 139 0
e 130 144 0
e 130 147 0
e 130 151 0
e 130 153 0
e 130 310 0
e 130 352 0
e 130 425 0
e 130 434 0
e 130 539 0
e 130 725 0
e 130 746 0
e 130 773 0
e 130 800 0
e 130 801 0
e 130 841 0
e 130 960 0
e 130 968 0
e 130 982 0
e 130 1139 0
e 130 1144 0
e 130 1156 0
e 130 1170 0
e 130 1252 0
e 130 1253 0
e 130 1333 0
e 130 1335 0
e 130 1374 0
e 130 1642 0
e 130 1759 0
e 130 1789 0
e 130 1797 0
e 130 1970 0
e 130 2013 0
e 130 2019 0
e 130 2158 0
e 130 2329 0
e 130 2446 0
e 130 2449 0
e 130 2637 0
e 130 2680 0
e 130 2712 0
e 130 2733 0
e 130 2744 0
e 130 2749 0
e 130 2785 0
e 130 2865 0
e 130 2891 0
e 130 2987 0
e 130 3047 0
e 130 3163 0
e 130 3166 0
e 130 3171 0
e 130 3173 0
e 130 3195 0
e 130 3196 0
e 130 3197 0
e 130 3265 0
e 130 3266 0
e 130 3267 0
e 130 3268 0
e 130 3269 0
e 130 3325 0
e 130 4185 0
e 130 4186 0
e 130 6041 0
e 130 6174 0
e 130 7069 0
e 130 7372 0
e 130 8185 0
e 130 8819 0
e 131 124 0
e 131 157 0
e 131 168 0
e 131 267 0
e 131 273 0
e 131 276 0
e 131 417 0
e 131 455 0
e 131 492 0
e 131 624 0
e 131 715 0
e 131 730 0
e 131 771 0
e 131 786 0
e 131 788 0
e 131 826 0
e 131 827 0
e 131 833 0
e 131 842 0
e 131 848 0
e 131 868 0
e 131 869 0
e 131 891 0
e 131 996 0
e 131 1052 0
e 131 1264 0
e 131 1275 0
e 131 1284 0
e 131 1290 0
e 131 1300 0
e 131 1312 0
e 131 1770 0
e 131 1819 0
e 131 1862 0
e 131 2226 0
e 131 2287 0
e 131 2358 0
e 131 2739 0
e 131 2855 0
e 131 2908 0
e 131 2909 0
e 131 2914 0
e 131 2974 0
e 131 3289 0
e 131 3290 0
e 131 3291 0
e 131 3292 0
e 131 3293 0
e 131 3294 0
e 131 3295 0
e 131 3296 0
e 131 3297 0
e 131 8895 0
e 132 72 0
e 132 101 0
e 132 124 0
e 132 151 0
e 132 162 0
e 132 245 0
e 132 412 0
e 132 545 0
e 132 551 0
e 132 1083 0
e 132 1746 0
e 132 1961 0
e 132 2362 0
e 132 2634 0
e 132 2734 0
e 132 3200 0
e 132 3201 0
e 133 124 0
e 133 134 0
e 133 135 0
e 133 138 0
e 133 154 0
e 133 155 0
e 133 156 0
e 133 360 0
e 133 364 0
e 133 417 0
e 133 499 0
e 133 689 0
e 133 844 0
e 133 934 0
e 133 1156 0
e 133 1265 0
e 133 1289 0
e 133 1388 0
e 133 1559 0
e 133 1569 0
e 133 2711 0
e 133 2740 0
e 133 3493 0
e 133 3494 0
e 133 3495 0
e 133 3496 0
e 134 124 0
e 134 133 0
e 134 140 0
e 134 884 0
e 134 2157 0
e 134 2711 0
e 134 3493 0
e 135 100 0
e 135 124 0
e 135 133 0
e 135 145 0
e 135 146 0
e 135 150 0
e 135 154 0
e 135 155 0
e 135 156 0
e 135 157 0
e 135 158 0
e 135 171 0
e 135 174 0
e 135 179 0
e 135 364 0
e 135 417 0
e 135 418 0
e 135 492 0
e 135 590 0
e 135 728 0
e 135 729 0
e 135 826 0
e 135 834 0
e 135 843 0
e 135 844 0
e 135 869 0
e 135 933 0
e 135 934 0
e 135 935 0
e 135 939 0
e 135 996 0
e 135 1156 0
e 135 1197 0
e 135 1252 0
e 135 1265 0
e 135 1270 0
e 135 1289 0
e 135 1312 0
e 135 1327 0
e 135 1388 0
e 135 1559 0
e 135 1569 0
e 135 1573 0
e 135 2312 0
e 135 2355 0
e 135 2717 0
e 135 2739 0
e 135 2848 0
e 135 2855 0
e 135 2917 0
e 135 3126 0
e 135 3131 0
e 135 3377 0
e 135 3473 0
e 135 3511 0
e 135 3521 0
e 135 3523 0
e 135 3527 0
e 135 3528 0
e 135 3572 0
e 135 3577 0
e 135 3644 0
e 135 4234 0
e 135 4596 0
e 135 6457 0
e 136 100 0
e 136 124 0
e 136 145 0
e 136 150 0
e 136 155 0
e 136 156 0
e 136 158 0
e 136 159 0
e 136 163 0
e 136 171 0
e 136 176 0
e 136 179 0
e 136 181 0
e 136 190 0
e 136 207 0
e 136 209 0
e 136 360 0
e 136 364 0
e 136 417 0
e 136 492 0
e 136 499 0
e 136 590 0
e 136 624 0
e 136 689 0
e 136 728 0
e 136 729 0
e 136 744 0
e 136 821 0
e 136 826 0
e 136 833 0
e 136 834 0
e 136 841 0
e 136 842 0
e 136 843 0
e 136 844 0
e 136 846 0
e 136 935 0
e 136 939 0
e 136 940 0
e 136 968 0
e 136 1028 0
e 136 1066 0
e 136 1100 0
e 136 1156 0
e 136 1197 0
e 136 1252 0
e 136 1260 0
e 136 1262 0
e 136 1269 0
e 136 1270 0
e 136 1289 0
e 136 1321 0
e 136 1327 0
e 136 1387 0
e 136 1388 0
e 136 1438 0
e 136 1559 0
e 136 1573 0
e 136 2149 0
e 136 2355 0
e 136 2437 0
e 136 2655 0
e 136 2711 0
e 136 2717 0
e 136 2739 0
e 136 2855 0
e 136 2917 0
e 136 3020 0
e 136 3126 0
e 136 3131 0
e 136 3141 0
e 136 3327 0
e 136 3473 0
e 136 3487 0
e 136 3523 0
e 136 3524 0
e 136 3525 0
e 136 3526 0
e 136 3527 0
e 136 3528 0
e 136 3529 0
e 136 3530 0
e 136 3531 0
e 136 3577 0
e 136 3687 0
e 136 6521 0
e 137 124 0
e 137 151 0
e 137 157 0
e 137 945 0
e 137 946 0
e 137 947 0
e 137 2244 0
e 137 3517 0
e 137 3542 0
e 138 53 0
e 138 124 0
e 138 125 0
e 138 133 0
e 138 145 0
e 138 147 0
e 138 148 0
e 138 154 0
e 138 155 0
e 138 156 0
e 138 164 0
e 138 168 0
e 138 207 0
e 138 211 0
e 138 269 0
e 138 346 0
e 138 357 0
e 138 417 0
e 138 419 0
e 138 449 0
e 138 499 0
e 138 590 0
e 138 602 0
e 138 624 0
e 138 714 0
e 138 730 0
e 138 764 0
e 138 788 0
e 138 814 0
e 138 822 0
e 138 826 0
e 138 827 0
e 138 834 0
e 138 836 0
e 138 842 0
e 138 844 0
e 138 849 0
e 138 864 0
e 138 867 0
e 138 868 0
e 138 884 0
e 138 890 0
e 138 891 0
e 138 896 0
e 138 901 0
e 138 928 0
e 138 1069 0
e 138 1071 0
e 138 1100 0
e 138 1144 0
e 138 1154 0
e 138 1156 0
e 138 1166 0
e 138 1232 0
e 138 1248 0
e 138 1256 0
e 138 1269 0
e 138 1270 0
e 138 1275 0
e 138 1277 0
e 138 1278 0
e 138 1284 0
e 138 1297 0
e 138 1298 0
e 138 1299 0
e 138 1300 0
e 138 1302 0
e 138 1303 0
e 138 1311 0
e 138 1388 0
e 138 1438 0
e 138 1571 0
e 138 1784 0
e 138 1803 0
e 138 1819 0
e 138 2053 0
e 138 2127 0
e 138 2357 0
e 138 2589 0
e 138 2688 0
e 138 2715 0
e 138 2739 0
e 138 2853 0
e 138 2854 0
e 138 2855 0
e 138 2857 0
e 138 2907 0
e 138 2909 0
e 138 2974 0
e 138 3063 0
e 138 3335 0
e 138 3350 0
e 138 3398 0
e 138 4260 0
e 138 4261 0
e 138 4573 0
e 138 8202 0
e 139 0 0
e 139 72 0
e 139 74 0
e 139 75 0
e 139 77 0
e 139 102 0
e 139 124 0
e 139 130 0
e 139 143 0
e 139 162 0
e 139 217 0
e 139 235 0
e 139 236 0
e 139 259 0
e 139 263 0
e 139 264 0
e 139 304 0
e 139 352 0
e 139 356 0
e 139 602 0
e 139 763 0
e 139 1084 0
e 139 1200 0
e 139 1398 0
e 139 1572 0
e 139 1612 0
e 139 1665 0
e 139 1746 0
e 139 2067 0
e 139 2200 0
e 139 2396 0
e 139 2791 0
e 139 3146 0
e 139 3389 0
e 139 3390 0
e 139 3400 0
e 139 3403 0
e 139 3750 0
e 139 3751 0
e 139 3752 0
e 139 3753 0
e 139 4651 0
e 139 6136 0
e 140 75 0
e 140 77 0
e 140 100 0
e 140 103 0
e 140 124 0
e 140 129 0
e 140 134 0
e 140 153 0
e 140 161 0
e 140 170 0
e 140 357 0
e 140 412 0
e 140 419 0
e 140 437 0
e 140 678 0
e 140 977 0
e 140 1081 0
e 140 1082 0
e 140 1083 0
e 140 1084 0
e 140 1144 0
e 140 1331 0
e 140 1377 0
e 140 1434 0
e 140 1438 0
e 140 1481 0
e 140 1715 0
e 140 1743 0
e 140 1753 0
e 140 1754 0
e 140 1762 0
e 140 1789 0
e 140 1797 0
e 140 2020 0
e 140 2022 0
e 140 2403 0
e 140 2412 0
e 140 2420 0
e 140 2428 0
e 140 2451 0
e 140 2510 0
e 140 2758 0
e 140 3047 0
e 140 3385 0
e 140 3455 0
e 140 3584 0
e 140 3614 0
e 140 3618 0
e 140 3759 0
e 140 3761 0
e 140 3791 0
e 140 4042 0
e 140 4044 0
e 140 4048 0
e 140 4187 0
e 140 4225 0
e 140 4234 0
e 140 4285 0
e 140 4288 0
e 140 4290 0
e 140 4291 0
e 140 4417 0
e 140 4673 0
e 140 4718 0
e 140 5384 0
e 140 6690 0
e 140 9385 0
e 141 73 0
e 141 124 0
e 141 145 0
e 141 147 0
e 141 151 0
e 141 160 0
e 141 164 0
e 141 207 0
e 141 364 0
e 141 417 0
e 141 499 0
e 141 706 0
e 141 730 0
e 141 839 0
e 141 868 0
e 141 1201 0
e 141 1207 0
e 141 1273 0
e 141 1292 0
e 141 1306 0
e 141 2320 0
e 141 2589 0
e 141 2655 0
e 141 2715 0
e 141 2918 0
e 141 2974 0
e 141 3192 0
e 141 3558 0
e 141 3777 0
e 141 4215 0
e 141 5778 0
e 141 5833 0
e 142 34 0
e 142 108 0
e 142 124 0
e 142 145 0
e 142 151 0
e 142 190 0
e 142 195 0
e 142 364 0
e 142 412 0
e 142 417 0
e 142 499 0
e 142 624 0
e 142 730 0
e 142 832 0
e 142 868 0
e 142 991 0
e 142 1201 0
e 142 1312 0
e 142 1382 0
e 142 1466 0
e 142 1473 0
e 142 1571 0
e 142 1622 0
e 142 1791 0
e 142 1838 0
e 142 2442 0
e 142 2723 0
e 142 3141 0
e 142 3199 0
e 142 3689 0
e 142 3974 0
e 142 3975 0
e 142 3976 0
e 142 4258 0
e 142 7163 0
e 142 8271 0
e 143 0 0
e 143 59 0
e 143 72 0
e 143 78 0
e 143 79 0
e 143 83 0
e 143 88 0
e 143 100 0
e 143 103 0
e 143 124 0
e 143 129 0
e 143 139 0
e 143 153 0
e 143 156 0
e 143 160 0
e 143 162 0
e 143 164 0
e 143 170 0
e 143 231 0
e 143 233 0
e 143 235 0
e 143 236 0
e 143 304 0
e 143 334 0
e 143 369 0
e 143 441 0
e 143 492 0
e 143 694 0
e 143 767 0
e 143 800 0
e 143 807 0
e 143 982 0
e 143 989 0
e 143 1081 0
e 143 1083 0
e 143 1086 0
e 143 1089 0
e 143 1090 0
e 143 1092 0
e 143 1135 0
e 143 1144 0
e 143 1167 0
e 143 1371 0
e 143 1376 0
e 143 1456 0
e 143 1483 0
e 143 1497 0
e 143 1624 0
e 143 1630 0
e 143 1646 0
e 143 1648 0
e 143 1684 0
e 143 1753 0
e 143 1755 0
e 143 1763 0
e 143 1785 0
e 143 1828 0
e 143 1839 0
e 143 1841 0
e 143 1842 0
e 143 1843 0
e 143 1901 0
e 143 2275 0
e 143 2277 0
e 143 2281 0
e 143 2329 0
e 143 2374 0
e 143 2375 0
e 143 2377 0
e 143 2378 0
e 143 2380 0
e 143 2403 0
e 143 2412 0
e 143 2427 0
e 143 2448 0
e 143 2451 0
e 143 2565 0
e 143 2758 0
e 143 2770 0
e 143 2826 0
e 143 2845 0
e 143 2860 0
e 143 2863 0
e 143 2941 0
e 143 3129 0
e 143 3384 0
e 143 3420 0
e 143 3430 0
e 143 3474 0
e 143 3560 0
e 143 3609 0
e 143 3701 0
e 143 3759 0
e 143 3907 0
e 143 4031 0
e 143 4100 0
e 143 4136 0
e 143 4218 0
e 143 4235 0
e 143 4236 0
e 143 4237 0
e 143 4238 0
e 143 4239 0
e 143 4240 0
e 143 4241 0
e 143 4242 0
e 143 4837 0
e 143 6928 0
e 144 69 0
e 144 108 0
e 144 124 0
e 144 130 0
e 144 156 0
e 144 166 0
e 144 398 0
e 144 427 0
e 144 428 0
e 144 806 0
e 144 843 0
e 144 962 0
e 144 1392 0
e 144 1438 0
e 144 1789 0
e 144 1797 0
e 144 2027 0
e 144 2034 0
e 144 2637 0
e 144 3151 0
e 144 3526 0
e 144 3765 0
e 144 3792 0
e 144 3799 0
e 144 3904 0
e 144 4200 0
e 144 4201 0
e 144 4202 0
e 144 4203 0
e 144 4204 0
e 144 4794 0
e 144 4811 0
e 145 49 0
e 145 50 0
e 145 124 0
e 145 125 0
e 145 135 0
e 145 136 0
e 145 138 0
e 145 141 0
e 145 142 0
e 145 151 0
e 145 156 0
e 145 157 0
e 145 158 0
e 145 159 0
e 145 164 0
e 145 190 0
e 145 207 0
e 145 280 0
e 145 360 0
e 145 364 0
e 145 417 0
e 145 499 0
e 145 500 0
e 145 510 0
e 145 602 0
e 145 728 0
e 145 730 0
e 145 745 0
e 145 814 0
e 145 821 0
e 145 825 0
e 145 826 0
e 145 830 0
e 145 833 0
e 145 842 0
e 145 843 0
e 145 844 0
e 145 847 0
e 145 848 0
e 145 868 0
e 145 891 0
e 145 936 0
e 145 939 0
e 145 1057 0
e 145 1100 0
e 145 1147 0
e 145 1188 0
e 145 1197 0
e 145 1201 0
e 145 1229 0
e 145 1232 0
e 145 1252 0
e 145 1253 0
e 145 1254 0
e 145 1263 0
e 145 1270 0
e 145 1281 0
e 145 1287 0
e 145 1291 0
e 145 1297 0
e 145 1302 0
e 145 1303 0
e 145 1306 0
e 145 1307 0
e 145 1308 0
e 145 1312 0
e 145 1327 0
e 145 1388 0
e 145 1559 0
e 145 1573 0
e 145 1771 0
e 145 1775 0
e 145 1789 0
e 145 1929 0
e 145 2036 0
e 145 2037 0
e 145 2070 0
e 145 2099 0
e 145 2245 0
e 145 2355 0
e 145 2437 0
e 145 2711 0
e 145 2739 0
e 145 2763 0
e 145 2866 0
e 145 2905 0
e 145 3398 0
e 145 3443 0
e 145 3529 0
e 145 3577 0
e 145 3644 0
e 145 3687 0
e 145 3749 0
e 145 4126 0
e 145 4244 0
e 145 4245 0
e 145 4246 0
e 145 4247 0
e 145 4248 0
e 145 4249 0
e 145 4250 0
e 145 4251 0
e 145 4252 0
e 145 4253 0
e 145 4254 0
e 145 7207 0
e 145 7858 0
e 146 124 0
e 146 135 0
e 146 190 0
e 146 195 0
e 146 352 0
e 146 412 0
e 146 637 0
e 146 728 0
e 146 921 0
e 146 1516 0
e 146 4485 0
e 147 0 0
e 147 69 0
e 147 73 0
e 147 124 0
e 147 125 0
e 147 129 0
e 147 130 0
e 147 138 0
e 147 141 0
e 147 148 0
e 147 153 0
e 147 160 0
e 147 168 0
e 147 170 0
e 147 190 0
e 147 222 0
e 147 231 0
e 147 232 0
e 147 235 0
e 147 236 0
e 147 237 0
e 147 245 0
e 147 271 0
e 147 304 0
e 147 323 0
e 147 364 0
e 147 368 0
e 147 415 0
e 147 418 0
e 147 468 0
e 147 499 0
e 147 500 0
e 147 607 0
e 147 624 0
e 147 645 0
e 147 648 0
e 147 718 0
e 147 728 0
e 147 743 0
e 147 786 0
e 147 821 0
e 147 837 0
e 147 846 0
e 147 848 0
e 147 863 0
e 147 920 0
e 147 925 0
e 147 995 0
e 147 1028 0
e 147 1043 0
e 147 1083 0
e 147 1084 0
e 147 1092 0
e 147 1094 0
e 147 1135 0
e 147 1144 0
e 147 1155 0
e 147 1156 0
e 147 1157 0
e 147 1159 0
e 147 1172 0
e 147 1201 0
e 147 1232 0
e 147 1252 0
e 147 1258 0
e 147 1267 0
e 147 1303 0
e 147 1306 0
e 147 1307 0
e 147 1388 0
e 147 1456 0
e 147 1572 0
e 147 1628 0
e 147 1632 0
e 147 1643 0
e 147 1657 0
e 147 1754 0
e 147 1785 0
e 147 1926 0
e 147 1986 0
e 147 1988 0
e 147 2034 0
e 147 2041 0
e 147 2168 0
e 147 2245 0
e 147 2259 0
e 147 2261 0
e 147 2361 0
e 147 2367 0
e 147 2370 0
